Customer_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
114,Female,No,1,Graduate,Yes,7451,0.0,30,360,1,Semiurban,Y
128,Male,No,0,Graduate,No,3865,1640.0,22,360,1,Rural,Y
203,Male,Yes,4,Not Graduate,No,3992,0.0,18,180,1,Urban,N
285,Male,Yes,0,Graduate,No,20667,0.0,25,360,1,Rural,N
306,Male,No,0,Not Graduate,No,2000,0.0,30,360,1,Urban,N
323,Male,Yes,2,Not Graduate,No,3601,1590.0,15,360,1,Rural,Y
339,Female,No,4,Not Graduate,No,1830,0.0,35,360,0,Urban,N
388,Male,Yes,0,Not Graduate,No,3010,3136.0,25,360,0,Urban,N
436,Female,No,0,Graduate,No,10047,0.0,30,240,1,Semiurban,Y
438,Male,Yes,0,Graduate,No,2213,1125.0,20,360,1,Urban,Y
480,Male,Yes,2,Graduate,No,2947,1603.0,10,360,1,Urban,N
525,Male,No,0,Graduate,No,4680,2087.0,15,360,1,Semiurban,N
551,Male,Yes,2,Graduate,Yes,6633,0.0,25,360,0,Rural,N
552,Male,Yes,1,Not Graduate,No,2492,2375.0,30,360,1,Rural,Y
606,Male,Yes,0,Not Graduate,No,2400,3800.0,25,180,1,Urban,N
454,Male,Yes,0,Graduate,No,2483,2466.0,90,180,0,Rural,Y
475,Male,No,2,Graduate,No,5532,4648.0,162,360,1,Rural,Y
144,Male,Yes,0,Graduate,No,2698,2034.0,122,360,1,Semiurban,Y
474,Female,No,0,Graduate,Yes,2500,0.0,93,360,1,Urban,Y
283,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y
98,Male,Yes,0,Graduate,No,1977,997.0,50,360,1,Semiurban,Y
57,Male,Yes,0,Graduate,No,2132,1591.0,96,360,1,Semiurban,Y
79,Male,Yes,4,Graduate,No,3167,4000.0,180,300,0,Semiurban,N
76,Male,No,0,Graduate,No,3750,0.0,113,480,1,Urban,N
101,Male,Yes,2,Not Graduate,No,4288,3263.0,133,180,1,Urban,Y
143,Male,No,0,Graduate,Yes,6950,0.0,175,180,1,Semiurban,Y
455,Male,No,0,Graduate,Yes,7085,0.0,84,360,1,Semiurban,Y
294,Female,No,0,Graduate,No,5417,0.0,143,480,0,Urban,N
250,Male,Yes,0,Graduate,No,1809,1868.0,90,360,1,Urban,Y
72,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97,360,1,Semiurban,Y
80,Male,Yes,4,Not Graduate,Yes,3333,2166.0,130,360,1,Semiurban,Y
307,Female,No,0,Graduate,No,3762,1666.0,135,360,1,Rural,Y
350,Male,Yes,0,Graduate,No,2625,6250.0,187,360,1,Rural,Y
8,Male,Yes,4,Graduate,No,3036,2504.0,158,360,0,Semiurban,N
267,Male,Yes,2,Graduate,No,4708,1387.0,150,360,1,Semiurban,Y
424,Male,Yes,1,Graduate,No,7250,1667.0,110,120,0,Urban,N
205,Male,Yes,2,Not Graduate,No,3917,0.0,124,360,1,Semiurban,Y
549,Female,No,0,Graduate,No,5000,0.0,103,360,0,Semiurban,N
224,Male,Yes,0,Graduate,No,7578,1010.0,175,360,1,Semiurban,Y
377,Male,Yes,4,Graduate,No,8750,4996.0,130,360,1,Rural,Y
155,Male,No,0,Graduate,No,3254,0.0,50,360,1,Urban,Y
159,Male,No,0,Graduate,No,2980,2083.0,120,360,1,Rural,Y
593,Female,No,4,Graduate,Yes,9357,0.0,292,360,1,Semiurban,Y
335,Male,Yes,1,Graduate,Yes,9833,1833.0,182,180,1,Urban,Y
379,Male,No,0,Graduate,No,3069,0.0,71,480,1,Urban,N
297,Male,Yes,1,Graduate,No,6875,0.0,200,360,1,Semiurban,Y
560,Female,Yes,0,Graduate,No,4180,2306.0,182,360,1,Semiurban,Y
375,Female,No,0,Graduate,No,2764,1459.0,110,360,1,Urban,Y
325,Male,Yes,4,Graduate,No,15000,0.0,300,360,1,Rural,Y
68,Male,Yes,1,Graduate,No,10750,0.0,312,360,1,Urban,Y
151,Male,No,0,Graduate,No,6277,0.0,118,360,0,Rural,N
125,Male,Yes,0,Not Graduate,No,4300,2014.0,194,360,1,Rural,Y
72,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97,360,1,Semiurban,Y
571,Male,Yes,1,Graduate,No,3417,1750.0,186,360,1,Urban,Y
98,Male,Yes,0,Graduate,No,1977,997.0,50,360,1,Semiurban,Y
570,Male,Yes,0,Graduate,No,3166,2064.0,104,360,0,Urban,N
249,Male,Yes,1,Graduate,No,2882,1843.0,123,480,1,Semiurban,Y
431,Female,No,1,Graduate,Yes,8624,0.0,150,360,1,Semiurban,Y
128,Male,No,0,Graduate,No,3865,1640.0,22,360,1,Rural,Y
380,Male,Yes,2,Graduate,No,5391,0.0,130,360,1,Urban,Y
122,Female,No,0,Graduate,No,4166,0.0,44,360,1,Semiurban,Y
331,Male,No,1,Graduate,No,4384,1793.0,117,360,1,Urban,Y
70,Female,No,0,Graduate,No,4300,0.0,136,360,0,Semiurban,N
352,Male,No,0,Graduate,No,8750,4167.0,308,360,1,Rural,N
204,Male,Yes,1,Not Graduate,No,3500,1083.0,135,360,1,Urban,Y
175,Male,Yes,0,Not Graduate,Yes,4344,736.0,87,360,1,Semiurban,N
305,Male,No,0,Graduate,No,4000,2500.0,140,360,1,Rural,Y
458,Male,Yes,0,Graduate,No,3708,2569.0,173,360,1,Urban,N
412,Male,Yes,0,Graduate,No,6256,0.0,160,360,1,Urban,Y
170,Male,Yes,2,Graduate,No,8000,0.0,200,360,1,Semiurban,Y
416,Female,No,0,Graduate,No,2995,0.0,60,360,1,Urban,Y
498,Male,Yes,0,Graduate,No,4625,2857.0,111,12,0,Urban,Y
124,Male,Yes,2,Graduate,No,2957,0.0,81,360,1,Semiurban,Y
382,Male,No,0,Graduate,No,5941,4232.0,296,360,1,Semiurban,Y
431,Female,No,1,Graduate,Yes,8624,0.0,150,360,1,Semiurban,Y
15,Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban,Y
476,Male,Yes,2,Graduate,Yes,16525,1014.0,150,360,1,Rural,Y
515,Male,No,0,Graduate,No,5815,3666.0,311,360,1,Rural,N
301,Male,Yes,0,Not Graduate,No,1800,2934.0,93,360,0,Urban,N
39,Male,No,0,Graduate,No,4166,7210.0,184,360,1,Urban,Y
463,Male,Yes,0,Graduate,No,3015,2188.0,153,360,1,Rural,Y
573,Male,Yes,2,Graduate,No,16666,0.0,275,360,1,Urban,Y
21,Male,Yes,0,Not Graduate,No,7660,0.0,104,360,0,Urban,N
81,Female,No,0,Graduate,No,3846,0.0,111,360,1,Semiurban,Y
94,Male,No,0,Graduate,No,4133,0.0,122,360,1,Semiurban,Y
144,Male,Yes,0,Graduate,No,2698,2034.0,122,360,1,Semiurban,Y
607,Male,Yes,1,Graduate,No,3400,2500.0,173,360,1,Semiurban,Y
445,Male,Yes,0,Graduate,No,7333,8333.0,175,300,1,Rural,Y
108,Male,No,0,Not Graduate,Yes,7333,0.0,120,360,1,Rural,N
2,Male,Yes,1,Graduate,No,4583,1508.0,128,360,1,Rural,N
293,Male,Yes,2,Graduate,No,3153,1560.0,134,360,1,Urban,Y
467,Male,Yes,4,Not Graduate,No,2947,1664.0,70,180,0,Urban,N
199,Female,Yes,0,Graduate,No,3416,2816.0,113,360,0,Semiurban,Y
296,Male,Yes,4,Graduate,No,4416,1250.0,110,360,1,Urban,Y
314,Male,Yes,2,Graduate,Yes,5746,0.0,144,84,1,Rural,Y
439,Male,No,0,Graduate,Yes,10416,0.0,187,360,0,Urban,N
402,Male,No,0,Not Graduate,No,2755,0.0,65,300,1,Rural,N
180,Male,No,0,Not Graduate,No,2333,1451.0,102,480,0,Urban,N
401,Male,Yes,2,Not Graduate,No,2889,0.0,45,180,0,Urban,N
132,Male,No,0,Graduate,No,2014,1929.0,74,360,1,Urban,Y
228,Male,Yes,2,Graduate,No,6250,1695.0,210,360,1,Semiurban,Y
307,Female,No,0,Graduate,No,3762,1666.0,135,360,1,Rural,Y
508,Male,No,0,Graduate,No,3583,0.0,96,360,1,Urban,N
554,Male,Yes,0,Not Graduate,No,2454,2333.0,181,360,0,Urban,N
183,Male,Yes,0,Graduate,No,4600,0.0,73,180,1,Semiurban,Y
542,Female,No,0,Graduate,No,2138,0.0,99,360,0,Semiurban,N
190,Male,Yes,0,Graduate,No,9328,0.0,188,180,1,Rural,Y
1,Male,No,0,Graduate,No,5849,0.0,25,360,1,Urban,Y
575,Male,Yes,4,Graduate,No,6406,0.0,150,360,1,Semiurban,N
553,Male,Yes,1,Graduate,No,3333,3250.0,158,360,1,Urban,Y
67,Male,No,0,Not Graduate,No,3200,2254.0,126,180,0,Urban,N
223,Male,No,0,Graduate,No,2971,2791.0,144,360,1,Semiurban,Y
197,Male,No,0,Graduate,No,8333,3750.0,187,360,1,Rural,Y
276,Male,Yes,1,Graduate,No,2750,1842.0,115,360,1,Semiurban,Y
402,Male,No,0,Not Graduate,No,2755,0.0,65,300,1,Rural,N
448,Male,Yes,0,Graduate,No,3539,1376.0,55,360,1,Rural,N
469,Female,Yes,2,Not Graduate,Yes,210,2917.0,98,360,1,Semiurban,Y
596,Male,No,0,Not Graduate,No,3833,0.0,110,360,1,Rural,Y
209,Male,No,0,Graduate,No,2479,0.0,59,360,1,Urban,Y
358,Male,Yes,1,Graduate,No,3875,0.0,67,360,1,Urban,N
255,Male,No,0,Graduate,Yes,16250,0.0,192,360,0,Urban,N
320,Male,Yes,1,Graduate,Yes,10000,0.0,155,360,1,Rural,N
410,Male,Yes,4,Graduate,No,81000,0.0,360,360,0,Rural,N
201,Male,Yes,1,Not Graduate,No,2600,2500.0,90,360,1,Semiurban,Y
120,Female,No,0,Graduate,No,10408,0.0,259,360,1,Urban,Y
552,Male,Yes,1,Not Graduate,No,2492,2375.0,30,360,1,Rural,Y
445,Male,Yes,0,Graduate,No,7333,8333.0,175,300,1,Rural,Y
556,Male,Yes,1,Graduate,No,5468,1032.0,26,360,1,Semiurban,Y
300,Male,Yes,1,Graduate,No,2014,2925.0,113,360,1,Urban,N
255,Male,No,0,Graduate,Yes,16250,0.0,192,360,0,Urban,N
152,Male,Yes,0,Graduate,Yes,2577,3750.0,152,360,1,Rural,Y
25,Male,Yes,1,Graduate,Yes,3717,2925.0,151,360,1,Semiurban,N
24,Male,Yes,2,Not Graduate,No,3365,1917.0,112,360,0,Rural,N
401,Male,Yes,2,Not Graduate,No,2889,0.0,45,180,0,Urban,N
162,Male,Yes,0,Graduate,No,7933,0.0,275,360,1,Urban,N
369,Male,Yes,1,Graduate,No,6325,0.0,175,360,1,Semiurban,Y
127,Female,Yes,4,Graduate,No,23803,0.0,370,360,1,Rural,Y
356,Female,No,0,Graduate,No,3813,0.0,116,180,1,Urban,Y
259,Male,Yes,0,Graduate,No,14683,2100.0,304,360,1,Rural,N
318,Male,Yes,0,Graduate,No,2058,2134.0,88,360,1,Urban,Y
571,Male,Yes,1,Graduate,No,3417,1750.0,186,360,1,Urban,Y
320,Male,Yes,1,Graduate,Yes,10000,0.0,155,360,1,Rural,N
276,Male,Yes,1,Graduate,No,2750,1842.0,115,360,1,Semiurban,Y
432,Male,No,0,Graduate,No,6500,0.0,105,360,0,Rural,N
612,Male,Yes,1,Graduate,No,8072,240.0,253,360,1,Urban,Y
430,Male,No,0,Not Graduate,No,2717,0.0,60,180,1,Urban,Y
531,Male,Yes,0,Graduate,No,1025,5500.0,216,360,1,Rural,Y
403,Male,No,0,Graduate,No,2500,20000.0,103,360,1,Semiurban,Y
115,Male,No,0,Graduate,No,5050,0.0,118,360,1,Semiurban,Y
137,Female,Yes,0,Graduate,No,4583,0.0,84,360,1,Rural,N
526,Male,Yes,2,Graduate,Yes,17500,0.0,400,360,1,Rural,Y
254,Male,Yes,1,Not Graduate,No,2661,7101.0,279,180,1,Semiurban,Y
410,Male,Yes,4,Graduate,No,81000,0.0,360,360,0,Rural,N
448,Male,Yes,0,Graduate,No,3539,1376.0,55,360,1,Rural,N
573,Male,Yes,2,Graduate,No,16666,0.0,275,360,1,Urban,Y
204,Male,Yes,1,Not Graduate,No,3500,1083.0,135,360,1,Urban,Y
101,Male,Yes,2,Not Graduate,No,4288,3263.0,133,180,1,Urban,Y
405,Female,No,0,Graduate,Yes,7441,0.0,194,360,1,Rural,N
111,Male,No,0,Graduate,No,5316,0.0,136,360,1,Urban,Y
130,Male,Yes,0,Graduate,No,6080,2569.0,182,360,1,Rural,N
276,Male,Yes,1,Graduate,No,2750,1842.0,115,360,1,Semiurban,Y
375,Female,No,0,Graduate,No,2764,1459.0,110,360,1,Urban,Y
517,Female,Yes,2,Graduate,No,2031,1632.0,113,480,1,Semiurban,Y
453,Male,Yes,0,Graduate,No,3948,1733.0,149,360,0,Rural,N
50,Female,No,0,Graduate,No,4000,2275.0,144,360,1,Semiurban,Y
69,Male,Yes,4,Not Graduate,Yes,7100,0.0,125,60,1,Urban,Y
241,Male,Yes,2,Graduate,No,5819,5000.0,120,360,1,Rural,Y
420,Male,Yes,0,Graduate,No,3246,1417.0,138,360,1,Semiurban,Y
607,Male,Yes,1,Graduate,No,3400,2500.0,173,360,1,Semiurban,Y
383,Female,No,0,Graduate,No,6000,0.0,156,360,1,Urban,Y
530,Male,No,0,Not Graduate,No,6783,0.0,130,360,1,Semiurban,Y
517,Female,Yes,2,Graduate,No,2031,1632.0,113,480,1,Semiurban,Y
406,Female,No,0,Graduate,No,4547,0.0,115,360,1,Semiurban,Y
434,Male,Yes,0,Graduate,No,2425,2340.0,143,360,1,Semiurban,Y
436,Female,No,0,Graduate,No,10047,0.0,30,240,1,Semiurban,Y
554,Male,Yes,0,Not Graduate,No,2454,2333.0,181,360,0,Urban,N
321,Male,Yes,0,Graduate,No,2400,2167.0,115,360,1,Semiurban,Y
74,Male,Yes,4,Not Graduate,No,4755,0.0,95,120,0,Semiurban,N
613,Male,Yes,2,Graduate,No,7583,0.0,187,360,1,Urban,Y
202,Male,No,2,Graduate,No,4923,0.0,166,360,0,Semiurban,Y
259,Male,Yes,0,Graduate,No,14683,2100.0,304,360,1,Rural,N
426,Male,Yes,0,Graduate,No,2666,4300.0,121,360,1,Rural,Y
230,Male,No,0,Graduate,Yes,6400,0.0,200,360,1,Rural,Y
267,Male,Yes,2,Graduate,No,4708,1387.0,150,360,1,Semiurban,Y
274,Male,Yes,0,Graduate,No,2620,2223.0,150,360,1,Semiurban,Y
74,Male,Yes,4,Not Graduate,No,4755,0.0,95,120,0,Semiurban,N
552,Male,Yes,1,Not Graduate,No,2492,2375.0,30,360,1,Rural,Y
124,Male,Yes,2,Graduate,No,2957,0.0,81,360,1,Semiurban,Y
74,Male,Yes,4,Not Graduate,No,4755,0.0,95,120,0,Semiurban,N
15,Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban,Y
394,Male,Yes,2,Not Graduate,No,1993,1625.0,113,180,1,Semiurban,Y
515,Male,No,0,Graduate,No,5815,3666.0,311,360,1,Rural,N
517,Female,Yes,2,Graduate,No,2031,1632.0,113,480,1,Semiurban,Y
453,Male,Yes,0,Graduate,No,3948,1733.0,149,360,0,Rural,N
117,Female,Yes,0,Graduate,No,3167,2283.0,154,360,1,Semiurban,Y
56,Male,Yes,2,Graduate,No,2708,1167.0,97,360,1,Semiurban,Y
467,Male,Yes,4,Not Graduate,No,2947,1664.0,70,180,0,Urban,N
229,Male,No,0,Graduate,No,4758,0.0,158,480,1,Semiurban,Y
4,Male,Yes,0,Not Graduate,No,2583,2358.0,120,360,1,Urban,Y
63,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165,180,0,Rural,N
312,Male,No,0,Not Graduate,No,2927,2405.0,111,360,1,Semiurban,Y
399,Male,No,0,Not Graduate,No,3902,1666.0,109,360,1,Rural,Y
240,Male,Yes,1,Graduate,No,3315,0.0,96,360,1,Semiurban,Y
444,Male,No,1,Graduate,No,37719,0.0,152,360,1,Semiurban,Y
220,Female,Yes,2,Graduate,No,4283,2383.0,127,360,1,Semiurban,Y
368,Male,No,0,Graduate,No,5124,0.0,124,360,0,Rural,N
480,Male,Yes,2,Graduate,No,2947,1603.0,10,360,1,Urban,N
533,Male,No,2,Graduate,No,3588,0.0,110,360,0,Rural,N
297,Male,Yes,1,Graduate,No,6875,0.0,200,360,1,Semiurban,Y
146,Female,Yes,0,Graduate,No,2330,4486.0,100,360,1,Semiurban,Y
438,Male,Yes,0,Graduate,No,2213,1125.0,20,360,1,Urban,Y
596,Male,No,0,Not Graduate,No,3833,0.0,110,360,1,Rural,Y
304,Male,Yes,1,Graduate,No,1625,1803.0,96,360,1,Urban,Y
78,Male,Yes,1,Graduate,Yes,1000,3022.0,110,360,1,Urban,N
464,Female,No,1,Not Graduate,Yes,5191,0.0,132,360,1,Semiurban,Y
338,Male,Yes,2,Graduate,Yes,2500,4600.0,176,360,1,Rural,Y
272,Male,Yes,0,Graduate,No,11146,0.0,136,360,1,Urban,Y
117,Female,Yes,0,Graduate,No,3167,2283.0,154,360,1,Semiurban,Y
70,Female,No,0,Graduate,No,4300,0.0,136,360,0,Semiurban,N
297,Male,Yes,1,Graduate,No,6875,0.0,200,360,1,Semiurban,Y
385,Male,Yes,2,Graduate,No,4566,0.0,100,360,1,Urban,N
423,Male,Yes,0,Graduate,No,1820,1719.0,100,360,1,Urban,Y
174,Male,Yes,0,Graduate,No,5708,5625.0,187,360,1,Semiurban,Y
595,Male,Yes,0,Graduate,Yes,16120,0.0,260,360,1,Urban,Y
293,Male,Yes,2,Graduate,No,3153,1560.0,134,360,1,Urban,Y
130,Male,Yes,0,Graduate,No,6080,2569.0,182,360,1,Rural,N
502,Female,No,0,Graduate,No,3159,0.0,100,360,1,Semiurban,Y
164,Male,Yes,2,Graduate,No,4167,1447.0,158,360,1,Rural,Y
225,Male,Yes,0,Graduate,No,6250,0.0,128,360,1,Semiurban,Y
525,Male,No,0,Graduate,No,4680,2087.0,15,360,1,Semiurban,N
317,Male,Yes,2,Graduate,No,3717,0.0,120,360,1,Semiurban,Y
146,Female,Yes,0,Graduate,No,2330,4486.0,100,360,1,Semiurban,Y
70,Female,No,0,Graduate,No,4300,0.0,136,360,0,Semiurban,N
10,Male,Yes,1,Graduate,No,12841,10968.0,349,360,1,Semiurban,N
15,Male,Yes,2,Graduate,No,1299,1086.0,17,120,1,Urban,Y
483,Male,Yes,0,Graduate,No,2083,3150.0,128,360,1,Semiurban,Y
186,Male,Yes,0,Graduate,Yes,39147,4750.0,120,360,1,Semiurban,Y
604,Male,No,0,Graduate,No,3676,4301.0,172,360,1,Rural,Y
452,Male,Yes,2,Not Graduate,No,1958,1456.0,60,300,1,Urban,Y
403,Male,No,0,Graduate,No,2500,20000.0,103,360,1,Semiurban,Y
583,Female,Yes,0,Graduate,No,3166,0.0,36,360,1,Semiurban,Y
321,Male,Yes,0,Graduate,No,2400,2167.0,115,360,1,Semiurban,Y
201,Male,Yes,1,Not Graduate,No,2600,2500.0,90,360,1,Semiurban,Y
53,Female,No,0,Graduate,No,4230,0.0,112,360,1,Semiurban,N
72,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97,360,1,Semiurban,Y
481,Female,No,0,Not Graduate,No,4350,0.0,154,360,1,Rural,Y
511,Male,No,0,Not Graduate,No,3598,1287.0,100,360,1,Rural,N
514,Male,Yes,0,Graduate,No,2130,6666.0,70,180,1,Semiurban,N
543,Female,No,1,Graduate,No,3652,0.0,95,360,1,Semiurban,Y
488,Male,Yes,1,Graduate,No,18333,0.0,500,360,1,Urban,N
315,Male,Yes,0,Graduate,No,2473,1843.0,159,360,1,Rural,N
129,Male,Yes,1,Graduate,Yes,10513,3850.0,160,180,0,Urban,N
582,Male,No,0,Graduate,No,1836,33837.0,90,360,1,Urban,N
186,Male,Yes,0,Graduate,Yes,39147,4750.0,120,360,1,Semiurban,Y
34,Male,Yes,0,Graduate,No,3500,1667.0,114,360,1,Semiurban,Y
7,Male,Yes,0,Not Graduate,No,2333,1516.0,95,360,1,Urban,Y
230,Male,No,0,Graduate,Yes,6400,0.0,200,360,1,Rural,Y
130,Male,Yes,0,Graduate,No,6080,2569.0,182,360,1,Rural,N
201,Male,Yes,1,Not Graduate,No,2600,2500.0,90,360,1,Semiurban,Y
523,Male,Yes,4,Graduate,Yes,5677,1424.0,100,360,1,Rural,Y
293,Male,Yes,2,Graduate,No,3153,1560.0,134,360,1,Urban,Y
88,Male,Yes,0,Graduate,No,2500,2118.0,104,360,1,Semiurban,Y
549,Female,No,0,Graduate,No,5000,0.0,103,360,0,Semiurban,N
279,Male,Yes,0,Graduate,No,14583,0.0,436,360,1,Semiurban,Y
152,Male,Yes,0,Graduate,Yes,2577,3750.0,152,360,1,Rural,Y
205,Male,Yes,2,Not Graduate,No,3917,0.0,124,360,1,Semiurban,Y
600,Male,Yes,2,Graduate,No,5780,0.0,192,360,1,Urban,Y
575,Male,Yes,4,Graduate,No,6406,0.0,150,360,1,Semiurban,N
469,Female,Yes,2,Not Graduate,Yes,210,2917.0,98,360,1,Semiurban,Y
470,Male,Yes,0,Graduate,No,4333,2451.0,110,360,1,Urban,N
444,Male,No,1,Graduate,No,37719,0.0,152,360,1,Semiurban,Y
209,Male,No,0,Graduate,No,2479,0.0,59,360,1,Urban,Y
224,Male,Yes,0,Graduate,No,7578,1010.0,175,360,1,Semiurban,Y
442,Male,Yes,0,Graduate,No,7901,1833.0,180,360,1,Rural,Y
38,Female,Yes,0,Graduate,No,3667,1459.0,144,360,1,Semiurban,Y
155,Male,No,0,Graduate,No,3254,0.0,50,360,1,Urban,Y
584,Male,Yes,1,Graduate,No,1880,0.0,61,360,1,Rural,N
257,Male,No,0,Not Graduate,No,6045,0.0,115,360,0,Rural,N
235,Male,Yes,1,Graduate,No,3155,1779.0,140,360,1,Semiurban,Y
325,Male,Yes,4,Graduate,No,15000,0.0,300,360,1,Rural,Y
192,Male,No,0,Graduate,No,12000,0.0,164,360,1,Semiurban,N
69,Male,Yes,4,Not Graduate,Yes,7100,0.0,125,60,1,Urban,Y
371,Female,No,0,Graduate,Yes,15759,0.0,55,360,1,Semiurban,Y
14,Male,No,0,Graduate,No,1853,2840.0,114,360,1,Rural,N
205,Male,Yes,2,Not Graduate,No,3917,0.0,124,360,1,Semiurban,Y
438,Male,Yes,0,Graduate,No,2213,1125.0,20,360,1,Urban,Y
150,Male,Yes,0,Graduate,No,4860,830.0,125,360,1,Semiurban,Y
310,Male,Yes,2,Not Graduate,No,7667,0.0,185,360,1,Rural,Y
604,Male,No,0,Graduate,No,3676,4301.0,172,360,1,Rural,Y
592,Male,Yes,2,Graduate,Yes,6000,0.0,205,240,1,Semiurban,N
120,Female,No,0,Graduate,No,10408,0.0,259,360,1,Urban,Y
424,Male,Yes,1,Graduate,No,7250,1667.0,110,120,0,Urban,N
11,Male,Yes,2,Graduate,No,3200,700.0,70,360,1,Urban,Y
360,Male,Yes,4,Graduate,No,5167,3167.0,200,360,1,Semiurban,Y
342,Female,No,0,Graduate,No,2378,0.0,46,360,1,Rural,N
496,Female,Yes,1,Graduate,No,3326,913.0,105,84,1,Semiurban,Y
394,Male,Yes,2,Not Graduate,No,1993,1625.0,113,180,1,Semiurban,Y
545,Female,Yes,0,Not Graduate,No,3017,663.0,102,360,1,Semiurban,Y
39,Male,No,0,Graduate,No,4166,7210.0,184,360,1,Urban,Y
182,Male,No,0,Graduate,No,1916,5063.0,67,360,1,Rural,N
